scorer,scorer,scorer,scorer,scorer,scorer,scorer,scorer,scorer,scorer
47,0.4144552853990421,-1.062084996497161,0.5,-0.9128286771701164,0.6566793863727072,0.5,-1.0926294895183826,0.016768923503278698,0.5
48,-1.350297069719844,-0.008298569255527596,0.5,1.5095340484623447,-0.5897418743925461,0.5,0.7607677493261478,-1.3315771598809978,0.5
49,-1.2322714863213176,1.4655503043542912,0.5,-0.9690304950694941,1.0241359941766541,0.5,-1.2278765379507683,-0.04680415384225156,0.5
50,-0.9729270328980211,-2.1790486350755507,0.5,0.5810034104062818,-0.9127409085424595,0.5,-0.9288641609672466,1.2591082224633288,0.5
51,-1.3187024871893567,1.516513592203197,0.5,1.0927599842341056,-0.10923679562509396,0.5,1.6713210060680175,0.5684566661359127,0.5
52,-0.39821986190091646,-0.11890686618959061,0.5,2.220335611394944,0.6966748366660568,0.5,0.889457670729497,0.8778503749184735,0.5
53,-1.6430497739174361,0.9922050765171906,0.5,-1.710076146589037,1.374369382071515,0.5,-0.6255263095563645,-0.7527155903121272,0.5
54,-0.1983957222025698,0.4050528525702503,0.5,0.3916825674110175,-0.4248791951185647,0.5,-0.7827048767096872,1.700604998042526,0.5
55,-0.23367236847974823,0.06959123634518331,0.5,2.1327463813808407,1.6124423587415542,0.5,-1.3443803890909642,-0.2032632247305325,0.5
56,0.2637536821899281,-0.12813281344120475,0.5,-0.6436357616250398,-0.6713933298544719,0.5,-0.8565366722823422,0.5335629497740519,0.5
57,0.28654358680141306,0.9141735892796764,0.5,-0.09132084908822147,-1.1000768164685457,0.5,-0.3692632775537994,0.7177851990009393,0.5
58,-0.7538396178967633,-0.2765441160987071,0.5,-0.2556137944515574,-1.504497606594738,0.5,1.332197787757208,-0.450933322454405,0.5
59,-1.199331641948387,-1.6236044117291597,0.5,0.9369498477423258,-0.16575441332899438,0.5,0.5452196066238765,-1.0106686849838313,0.5
60,0.06509672913305149,-0.15779190550441075,0.5,0.5162428849868069,0.3132922701630344,0.5,-0.1550404915981925,0.2877662198713798,0.5
61,-0.9575831344810667,-0.5556759444950924,0.5,0.4542303687371974,-0.24533186498740298,0.5,1.5743362743593357,-2.5320737506848485,0.5
62,0.21879909504215778,-0.4583435682844339,0.5,0.5910434165361429,-1.3415134870766203,0.5,-0.11329977758284235,0.7552561090163449,0.5
63,1.0370767380180586,1.484133418738974,0.5,-0.2188226629614568,-0.7773359094783242,0.5,0.9353590629024944,1.3372550556209857,0.5
64,-0.7261975882626158,1.2601836394145425,0.5,-0.3182982606000617,-0.4083497565002996,0.5,0.7760926857889161,0.16196852270062195,0.5
65,-0.5139865003583891,-0.5855888741261006,0.5,0.25703355758718754,0.735141585896436,0.5,0.42947307752680636,-1.0242131870231774,0.5
66,0.03156996545151472,0.9816666970182482,0.5,1.8540661113947805,0.22799484112470347,0.5,0.042271636304650695,-0.13966878226696905,0.5
67,0.1477683366520398,0.6536306142012944,0.5,-0.7293921194267253,1.0883978998331203,0.5,1.3387017744806184,-0.25665529545373506,0.5
68,0.9286650732524091,-0.2342534156262412,0.5,0.4982051865839563,-0.2664173937171391,0.5,-0.13061433277435067,0.07389217929538086,0.5
69,0.8086204179524311,1.0893715937994566,0.5,-0.24977664836337155,-0.6142234172572878,0.5,-0.019071615248934744,1.8217704500916578,0.5
70,-0.0062204087850811565,-1.6898341773308327,0.5,-1.753733192364557,-1.0484798393087311,0.5,0.14095933245903483,-0.33963771761204126,0.5
71,1.3078689990094505,-0.005822390394148503,0.5,0.4355661289483796,1.0961751587275208,0.5,-1.2057528097920667,0.17721552750458788,0.5
72,1.31201088506056,1.1849918614758748,0.5,-0.888593384577181,-2.772318612495098,0.5,0.5578478949368997,-1.0801113139184477,0.5
73,-0.5840039038478727,-1.0283154521074724,0.5,-1.0140418842137693,1.3442336636827348,0.5,1.0792321261667004,-0.7221470947593689,0.5
74,-0.4434690773589424,-0.19716956236794791,0.5,-1.1204289379324923,-0.4413909741891458,0.5,1.913676407159805,1.00004018564159,0.5
75,-2.1708266144446746,-0.8884104732502648,0.5,0.7683353237613274,0.12201539901258578,0.5,0.0583781998786151,0.17191974633733353,0.5
76,0.4891267398660837,-0.008404795532481413,0.5,0.24152164007563748,0.3740450147824784,0.5,0.17656635168490514,0.5293987579668702,0.5
77,0.39903391012584916,-0.4929549369666675,0.5,-0.9781107571805938,0.47572165264757976,0.5,-1.471863864834567,-0.24420799796384077,0.5
78,0.021520200293226106,-1.0071864738220364,0.5,0.5099512625883887,-1.5518604886539957,0.5,-1.0472934250336154,2.0070865413909726,0.5
79,1.1592476249590236,-0.1467716219025135,0.5,0.04979730494545403,-0.06094304830381062,0.5,0.23303691806571197,-0.6089381245806055,0.5
80,0.0043856850416851235,-1.4878393669481667,0.5,-0.5840223583846685,0.36566683405546,0.5,1.4572434431237375,0.3887625099204325,0.5
81,-0.8226166399998013,0.8701876777743502,0.5,-1.3255715272206339,-2.2257546112946685,0.5,-0.07503501017480475,0.12317704163005694,0.5
82,2.846900225951871,1.4738108785288113,0.5,0.13358231551052005,-1.0776794651618522,0.5,0.12777945194319423,-0.03142876645229199,0.5
83,1.1140388605561382,1.704801525025998,0.5,0.16771810428648606,-2.736325082392033,0.5,-0.378464052242428,0.8493122739624384,0.5
84,-0.9287812804232883,0.6733382447508255,0.5,1.4112483221542842,-0.8275157138791699,0.5,-0.5802166885131103,0.5430076650175215,0.5
85,0.02977729890941387,2.6975240422295657,0.5,-0.46814439184384876,-1.1933332250284283,0.5,0.7022928584141471,-1.4446677151726657,0.5
86,-0.3614293895179033,-0.31253753707176307,0.5,0.39897679629673016,-0.8660652172670135,0.5,-0.726210151067366,0.7536012913813412,0.5
87,0.2839756803813342,1.0931950547460647,0.5,-0.6594719236359606,-2.1235920670332633,0.5,-0.14082954646787776,1.746636589464796,0.5
88,-1.5792383315037706,-0.2311134990971032,0.5,1.3101773993498136,-1.4305075902381388,0.5,0.2154486124275535,1.0801150844010736,0.5
89,-0.18905131502307146,0.42121796016739604,0.5,0.05431283208845543,-0.17443039049059167,0.5,1.565755050028271,-0.9833436781182494,0.5
90,-0.5294415946968181,-1.3318789959990467,0.5,0.03149634483035223,1.2172796773934444,0.5,1.518048809384694,-0.6732089892902505,0.5
91,0.4307595245754628,0.39495392476505425,0.5,1.721745239038415,0.6793683810254704,0.5,-0.5836123993551461,1.461859063673681,0.5
92,-0.10887016313879617,-1.4487221255906546,0.5,1.052833521905706,-1.3833171885155007,0.5,-0.0002403559544695236,-1.1447450487619801,0.5
93,0.3353863177242256,-0.3562757104742191,0.5,-0.008586583940298445,-1.8400161367912904,0.5,1.356314132468695,0.08813466312307582,0.5
94,-0.7800185686102918,-0.28192608998856605,0.5,0.04341578097183727,-0.3899537081378872,0.5,-0.4652621434183614,0.33379994907785787,0.5
95,0.27504433065787365,-0.3402455955985134,0.5,-0.30380340969802533,-0.8049661967885599,0.5,0.11737745999430314,-0.4912910123740681,0.5
96,1.6706692155234057,0.7488140750276722,0.5,-0.37350793842156205,-0.6875012410215575,0.5,-0.5071777548106049,1.139660729492512,0.5
97,0.32648786283478853,-0.9920222413531885,0.5,0.39413990656748427,2.921318512338616,0.5,-0.12415438934722463,-0.6571721550907169,0.5
98,-0.2051439044597411,0.21374258106116492,0.5,0.8187718522087679,0.22449136247111384,0.5,-0.8694907819086101,0.2117149540794979,0.5
99,-1.6170281871503094,1.611415186756726,0.5,0.42224240296857685,1.91031206057162,0.5,1.70108467106751,-0.4845735982822499,0.5
